"","x"
"1","p17787-pro_0000000379"
"2","p43681-pro_0000000351"
"3","p05067-pro_0000000092"
"4","p05067-pro_0000000093"
"5","p15309-pro_0000023963"
"6","s10aa_human"
"7","anxa2_human"
"8","ncbp1_human"
"9","calrl_human"
"10","o60896-pro_0000030176"
"11","calcr_human"
"12","ramp2_human"
"13","ramp3_human"
"14","hltf_human"
"15","calcium(2+)"
"16","cyc_human"
"17","apaf_human"
"18","iron"
"19","heme"
"20","p55211-pro_0000004643"
"21","atg5_human"
"22","atg12_human"
"23","tcpr1_human"
"24","atp4b_human"
"25","atr_human"
"26","baz1b_human"
"27","bad_human"
"28","ari1a_human"
"29","snf5_human"
"30","acl6a_human"
"31","smca4_human"
"32","actb_human"
"33","acl6b_human"
"34","ari1b_human"
"35","bag6_human"
"36","get4_human"
"37","asxl1_human"
"38","smca5_human"
"39","baz2a_human"
"40","pthb1_human"
"41","bbs2_human"
"42","bbs1_human"
"43","bbs5_human"
"44","bbs4_human"
"45","bbip1_human"
"46","q07817-1"
"47","bcl2_human"
"48","bid_human"
"49","bik_human"
"50","b2l11_human"
"51","brca2_human"
"52","brca1_human"
"53","top3a_human"
"54","rmi2_human"
"55","magnesium(2+)"
"56","zinc(2+)"
"57","jun_human"
"58","tnni3_human"
"59","c1qb_human"
"60","abec1_human"
"61","o60506-1"
"62","a1cf_human"
"63","p01024-pro_0000005908"
"64","q96lt7-1"
"65","rbbp4_human"
"66","caf1b_human"
"67","canb1_human"
"68","pp2ba_human"
"69","calm_human"
"70","canb2_human"
"71","pp2bb_human"
"72","pp2bc_human"
"73","s10a9_human"
"74","s10a8_human"
"75","cacb2_human"
"76","p54289-pro_0000005002"
"77","p54289-pro_0000005001"
"78","p42575-pro_0000004542"
"79","p42575-pro_0000004545"
"80","p42574-pro_0000004572"
"81","p42574-pro_0000004571"
"82","p55212-pro_0000004609"
"83","p55212-pro_0000004611"
"84","p55210-pro_0000004617"
"85","p55210-pro_0000004619"
"86","q14790-pro_0000004629"
"87","q14790-pro_0000004631"
"88","p55211-pro_0000004641"
"89","cradd_human"
"90","casp2_human"
"91","pidd1_human"
"92","catb_human"
"93","ccnc_human"
"94","ccnk_human"
"95","q9uq88-10"
"96","q9uq88-1"
"97","p21127-1"
"98","p21127-12"
"99","ccnt1_human"
"100","o60583-2"
"101","o60583-1"
"102","cdk14_human"
"103","cdc37_human"
"104","hs90a_human"
"105","hs90b_human"
"106","ccnq_human"
"107","q15078-pro_0000004795"
"108","cdk5_human"
"109","cebpa_human"
"110","cebpb_human"
"111","cecr2_human"
"112","cenpj_human"
"113","ddit3_human"
"114","chrc1_human"
"115","p02708-pro_0000000305"
"116","q04844-pro_0000000329"
"117","achd_human"
"118","p07510-pro_0000000334"
"119","q15822-pro_0000000340"
"120","p32297-pro_0000000346"
"121","p30926-pro_0000000389"
"122","q9ugm1-pro_0000000371"
"123","cdk8_human"
"124","cdk19_human"
"125","clock_human"
"126","bmal2_human"
"127","bin1_human"
"128","co4a2_human"
"129","co4a6_human"
"130","co8a2_human"
"131","co5a2_human"
"132","cnd3_human"
"133","cnd1_human"
"134","smc4_human"
"135","smc2_human"
"136","cndg2_human"
"137","cndd3_human"
"138","csn5_human"
"139","coq6_human"
"140","coq3_human"
"141","coq5_human"
"142","coq7_human"
"143","iron cation"
"144","borea_human"
"145","birc5_human"
"146","aurkb_human"
"147","per1_human"
"148","per2_human"
"149","cry1_human"
"150","cry2_human"
"151","ten1l_human"
"152","ctc1_human"
"153","ctnb1_human"
"154","cul4a_human"
"155","rbx1_human"
"156","ddb2_human"
"157","cul4b_human"
"158","cdk2_human"
"159","cdk1_human"
"160","ccnb2_human"
"161","cdk4_human"
"162","ccnd2_human"
"163","dapk1_human"
"164","ddb1_human"
"165","axin1_human"
"166","gsk3b_human"
"167","axin2_human"
"168","apcl_human"
"169","apc_human"
"170","kc1a_human"
"171","gsk3a_human"
"172","dgcr8_human"
"173","dpod2_human"
"174","odpb_human"
"175","odpa_human"
"176","thiamine(1+) diphosphate(3-)"
"177","tfdp1_human"
"178","e2f2_human"
"179","casc3_human"
"180","mgn_human"
"181","mgn2_human"
"182","eme1_human"
"183","mus81_human"
"184","emil1_human"
"185","emil2_human"
"186","xpf_human"
"187","erf3a_human"
"188","chmp3_human"
"189","chm1b_human"
"190","chmp5_human"
"191","chm4c_human"
"192","chm4a_human"
"193","chm2b_human"
"194","chm1a_human"
"195","chm2a_human"
"196","chm4b_human"
"197","etfb_human"
"198","etfa_human"
"199","exos9_human"
"200","exos8_human"
"201","exos7_human"
"202","exos6_human"
"203","exos5_human"
"204","exos4_human"
"205","exos3_human"
"206","exos2_human"
"207","exos1_human"
"208","exosx_human"
"209","rrp44_human"
"210","sp16h_human"
"211","flna_human"
"212","foxo3_human"
"213","fntb_human"
"214","p08709-pro_0000027730"
"215","p08709-pro_0000027731"
"216","tada3_human"
"217","kat2a_human"
"218","gabr2_human"
"219","dce2_human"
"220","dce1_human"
"221","pyridoxal 5'-phosphate"
"222","leg1_human"
"223","leg2_human"
"224","fnta_human"
"225","pgta_human"
"226","gli1_human"
"227","gli2_human"
"228","gli3_human"
"229","nmdz1_human"
"230","nmde2_human"
"231","nmde4_human"
"232","q13201-pro_0000367047"
"233","gpix_human"
"234","gp1ba_human"
"235","gp1bb_human"
"236","hbe_human"
"237","hbaz_human"
"238","hba_human"
"239","hbb_human"
"240","hbd_human"
"241","hbg1_human"
"242","hbg2_human"
"243","jade1_human"
"244","ing4_human"
"245","kat7_human"
"246","ing5_human"
"247","3',5'-cyclic amp"
"248","hcn1_human"
"249","hcn2_human"
"250","hcn3_human"
"251","hcn4_human"
"252","hexa_human"
"253","hexb_human"
"254","q9y251-pro_0000042262"
"255","rash_human"
"256","5ht3a_human"
"257","5ht3b_human"
"258","ikka_human"
"259","ikkb_human"
"260","q99665-pro_0000010920"
"261","p42701-pro_0000010917"
"262","p29459-pro_0000015604"
"263","p29460-pro_0000010930"
"264","ima5_human"
"265","ima1_human"
"266","ima4_human"
"267","ima3_human"
"268","ima6_human"
"269","ima7_human"
"270","ima8_human"
"271","int3_human"
"272","in80c_human"
"273","ino80_human"
"274","ruvb2_human"
"275","ruvb1_human"
"276","nfrkb_human"
"277","q9npf7-pro_0000259488"
"278","q5vwk5-pro_0000268662"
"279","ita2b_human"
"280","itb7_human"
"281","ita5_human"
"282","itax_human"
"283","idh3b_human"
"284","idh3g_human"
"285","idh3a_human"
"286","divalent metal cation"
"287","kcnd2_human"
"288","kcnd3_human"
"289","kcnh2_human"
"290","abcc8_human"
"291","kcj11_human"
"292","suv91_human"
"293","kif3b_human"
"294","kif3c_human"
"295","kifa3_human"
"296","kif3a_human"
"297","xrcc6_human"
"298","kcnq1_human"
"299","cbx3_human"
"300","lamb1_human"
"301","mad1_human"
"302","hdac1_human"
"303","mta2_human"
"304","mta1_human"
"305","chd3_human"
"306","chd4_human"
"307","p66b_human"
"308","p66a_human"
"309","md2l1_human"
"310","cdc20_human"
"311","bub3_human"
"312","mcl1_human"
"313","md1l1_human"
"314","med7_human"
"315","med8_human"
"316","med22_human"
"317","med27_human"
"318","med19_human"
"319","med26_human"
"320","med1_human"
"321","med31_human"
"322","med17_human"
"323","med11_human"
"324","med16_human"
"325","med18_human"
"326","med30_human"
"327","med28_human"
"328","med4_human"
"329","med14_human"
"330","med6_human"
"331","med21_human"
"332","med20_human"
"333","med9_human"
"334","med25_human"
"335","men1_human"
"336","anm5_human"
"337","ms18a_human"
"338","kat6b_human"
"339","kat6a_human"
"340","msh2_human"
"341","msl1_human"
"342","kat8_human"
"343","mmrn1_human"
"344","mmrn2_human"
"345","max_human"
"346","ndus8_human"
"347","nduaa_human"
"348","nduv2_human"
"349","ndus7_human"
"350","nduv1_human"
"351","ndus3_human"
"352","ndus2_human"
"353","ndus1_human"
"354","spc25_human"
"355","ndc80_human"
"356","nfyb_human"
"357","nfya_human"
"358","nkx25_human"
"359","nsf1c_human"
"360","kanl2_human"
"361","kanl1_human"
"362","mo4l1_human"
"363","mbtd1_human"
"364","kat2b_human"
"365","phf10_human"
"366","taf6l_human"
"367","q8nbp7-pro_0000027121"
"368","q8nbp7-pro_0000027120"
"369","pdgfb_human"
"370","pdgfa_human"
"371","pgfra_human"
"372","pgfrb_human"
"373","pdgfc_human"
"374","pfkal_human"
"375","becn1_human"
"376","pk3c3_human"
"377","beta-d-fructofuranose 1,6-bisphosphate"
"378","q13201-pro_0000367048"
"379","plk4_human"
"380","dpoa2_human"
"381","pri2_human"
"382","ncoa1_human"
"383","ncoa2_human"
"384","dicer_human"
"385","prkra_human"
"386","bbc3_human"
"387","t2fb_human"
"388","rir1_human"
"389","iron(3+)"
"390","rir2_human"
"391","rir2b_human"
"392","rara_human"
"393","nr1h3_human"
"394","nr1h2_human"
"395","nr1i2_human"
"396","rxra_human"
"397","p10827-2"
"398","rxrb_human"
"399","p63165-pro_0000035939"
"400","sae1_human"
"401","sae2_human"
"402","atx7_human"
"403","ubp22_human"
"404","at7l3_human"
"405","te2ip_human"
"406","acd_human"
"407","tinf2_human"
"408","terf2_human"
"409","terf1_human"
"410","shld3_human"
"411","shld2_human"
"412","sap30_human"
"413","rbbp7_human"
"414","ing2_human"
"415","hdac2_human"
"416","brms1_human"
"417","cac1s_human"
"418","mi4gd_human"
"419","smad4_human"
"420","smad1_human"
"421","smad2_human"
"422","smad3_human"
"423","imb1_human"
"424","sodc_human"
"425","copper(2+)"
"426","at1a1_human"
"427","cg(2'5')_pa(3'5')p"
"428","ubc9_human"
"429","p55854-pro_0000035957"
"430","q6eev6-pro_0000042710"
"431","tpsn_human"
"432","trbp2_human"
"433","top3b_human"
"434","yap1_human"
"435","nop10_human"
"436","dkc1_human"
"437","gar1_human"
"438","terc_human_rna"
"439","tert_human"
"440","rmrp_human_rna"
"441","tf2aa_human"
"442","taf6_human"
"443","taf12_human"
"444","taf11_human"
"445","taf8_human"
"446","taf5_human"
"447","taf3_human"
"448","taf2_human"
"449","taf1_human"
"450","taf10_human"
"451","taf9_human"
"452","taf4_human"
"453","tgfr2_human"
"454","tgfr1_human"
"455","p01137-pro_0000033763"
"456","p61812-pro_0000033785"
"457","p10600-pro_0000033797"
"458","titin_human"
"459","pai1_human"
"460","q15661-pro_0000027480"
"461","p20231-pro_0000027482"
"462","ub2v1_human"
"463","ube2n_human"
"464","ulk1_human"
"465","atg13_human"
"466","urok_human"
"467","vtnc_human"
"468","usf1_human"
"469","vapa_human"
"470","ufd1_human"
"471","tera_human"
"472","vps4a_human"
"473","ahnk_human"
"474","ncbp3_human"
"475","o60895-pro_0000030172"
"476","ramp1_human"
"477","pcsk9_human"
"478","a16l1_human"
"479","a16l2_human"
"480","atp4a_human"
"481","atrip_human"
"482","smca2_human"
"483","smrc1_human"
"484","ubl4a_human"
"485","bap1_human"
"486","baz1a_human"
"487","ttc8_human"
"488","bbs7_human"
"489","b2cl2_human"
"490","q07820-1"
"491","rad51_human"
"492","bard1_human"
"493","brcc3_human"
"494","rmi1_human"
"495","blm_human"
"496","tnnt2_human"
"497","c1qa_human"
"498","roaa_human"
"499","p01024-pro_0000005911"
"500","smcr8_human"
"501","caf1a_human"
"502","akap5_human"
"503","cac1c_human-1"
"504","cyta_human"
"505","ncbp2_human"
"506","cdk3_human"
"507","cdk12_human"
"508","cdk13_human"
"509","ccnl1_human"
"510","ccnl2_human"
"511","cdk9_human"
"512","ccny_human"
"513","q15131-1"
"514","cd5r1_human"
"515","cd5r2_human"
"516","smca1_human"
"517","stil_human"
"518","o60894-pro_0000030168"
"519","dpoe3_human"
"520","p11230-pro_0000000315"
"521","p36544-pro_0000000366"
"522","q9gzz6-pro_0000000376"
"523","bmal1_human"
"524","myc_human"
"525","co4a1_human"
"526","co4a5_human"
"527","co8a1_human"
"528","coba1_human"
"529","cnd2_human"
"530","cndh2_human"
"531","fad(3-)"
"532","coq4_human"
"533","coq9_human"
"534","ince_human"
"535","per3_human"
"536","stn1_human"
"537","lef1_human"
"538","ccna1_human"
"539","ccna2_human"
"540","ccnb1_human"
"541","ccnb3_human"
"542","ccnd1_human"
"543","ccnd3_human"
"544","ccne1_human"
"545","ccne2_human"
"546","rnc_human"
"547","dpod3_human"
"548","e2f1_human"
"549","if4a3_human"
"550","rbm8a_human"
"551","eme2_human"
"552","p07992-1"
"553","gtp"
"554","erf1_human"
"555","chmp7_human"
"556","chmp6_human"
"557","amp(2-)"
"558","di3l1_human"
"559","ssrp1_human"
"560","fos_human"
"561","1433z_human"
"562","frat1_human"
"563","frat2_human"
"564","p13726-pro_0000033638"
"565","tad2a_human"
"566","gabr1_human"
"567","pgtb1_human"
"568","pgtb2_human"
"569","sufu_human"
"570","nmde1_human"
"571","nmde3_human"
"572","gpv_human"
"573","jade2_human"
"574","jade3_human"
"575","q9y251-pro_0000042260"
"576","sos1_human"
"577","nemo_human"
"578","jak2_human"
"579","tyk2_human"
"580","sosb2_human"
"581","sossc_human"
"582","sosb1_human"
"583","arp5_human"
"584","uchl5_human"
"585","in80e_human"
"586","mcrs1_human"
"587","arp8_human"
"588","nos2_human"
"589","itb3_human"
"590","ita4_human"
"591","itb1_human"
"592","itb2_human"
"593","kcip2_human"
"594","kcip1_human"
"595","kcne1_human"
"596","kcne2_human"
"597","o60706-2"
"598","rrp8_human"
"599","sir1_human"
"600","xrcc5_human"
"601","lmbl1_human"
"602","lamc1_human"
"603","mbd3_human"
"604","bub1b_human"
"605","apr_human"
"606","med10_human"
"607","med29_human"
"608","med23_human"
"609","med24_human"
"610","med15_human"
"611","jund_human"
"612","mep50_human"
"613","icln_human"
"614","ms18b_human"
"615","brpf1_human"
"616","brd1_human"
"617","brpf3_human"
"618","msh3_human"
"619","msh6_human"
"620","ms3l1_human"
"621","myb_human"
"622","fe4s4 iron-sulfur cluster"
"623","fad"
"624","fe2s2 iron-sulfur cluster"
"625","fmn(3-)"
"626","fe-s cluster"
"627","spc24_human"
"628","nuf2_human"
"629","nfyc_human"
"630","nfac2_human"
"631","wdr5_human"
"632","phf20_human"
"633","mrgbp_human"
"634","epc1_human"
"635","pb1_human"
"636","ldlr_human"
"637","pdgfd_human"
"638","pfkam_human"
"639","bakor_human"
"640","uvrag_human"
"641","p30613-2"
"642","p14618-1"
"643","p30613-1"
"644","ce152_human"
"645","ce192_human"
"646","dpola_human"
"647","pri1_human"
"648","pparg_human"
"649","ago2_human"
"650","t2fa_human"
"651","rb_human"
"652","rsf1_human"
"653","thb_human"
"654","vdr_human"
"655","p61956-pro_0000035949"
"656","zinc atom"
"657","eny2_human"
"658","tad2b_human"
"659","pote1_human"
"660","md2l2_human"
"661","shld1_human"
"662","sin3a_human"
"663","shcaf_human"
"664","sds3_human"
"665","ari4a_human"
"666","sin3b_human"
"667","cacb1_human"
"668","ccg1_human"
"669","slbp_human"
"670","slx4_human"
"671","spn1_human"
"672","at1b1_human"
"673","atng_human"
"674","sting_human"
"675","pdia3_human"
"676","q9h7e2-3"
"677","tead1_human"
"678","nhp2_human"
"679","t2ag_human"
"680","taf4b_human"
"681","taf13_human"
"682","taf7_human"
"683","telt_human"
"684","tpa_human"
"685","ub2v2_human"
"686","rbcc1_human"
"687","atga1_human"
"688","upar_human"
"689","usf2_human"
"690","osbp1_human"
"691","npl4_human"
"692","vps4b_human"
